iter	Passed	Remaining
606	513	332
607	514	331
608	514	330
609	515	329
610	516	328
611	516	327
612	517	326
613	517	325
614	518	324
615	518	323
616	519	322
617	520	321
618	521	320
619	521	319
620	522	318
621	522	317
622	523	316
623	524	315
624	524	314
625	525	313
626	525	312
627	526	311
628	526	310
629	527	309
630	527	308
631	528	307
632	528	306
633	529	305
634	529	304
635	530	303
636	531	302
637	531	301
638	532	300
639	532	299
640	533	298
641	533	297
642	534	296
643	535	296
644	536	295
645	536	294
646	537	293
647	537	292
648	538	291
649	539	290
650	539	289
651	540	288
652	540	287
653	541	286
654	541	285
655	542	284
656	543	283
657	543	282
658	544	281
659	544	280
660	545	279
661	545	278
662	546	277
663	546	276
664	547	275
665	547	274
666	548	273
667	548	272
668	549	271
669	550	271
670	550	270
671	551	269
672	552	268
673	552	267
674	553	266
675	553	265
676	554	264
677	555	263
678	555	262
679	556	261
680	556	260
681	557	259
682	558	258
683	558	258
684	559	257
685	559	256
686	560	255
687	560	254
688	561	253
689	561	252
690	562	251
691	562	250
692	563	249
693	564	248
694	564	247
695	565	247
696	566	246
697	566	245
698	567	244
699	567	243
700	568	242
701	569	241
702	569	240
703	570	239
704	570	238
705	571	237
706	571	236
707	572	236
708	572	235
709	573	234
710	573	233
711	574	232
712	574	231
713	575	230
714	576	229
715	576	228
716	577	227
717	577	226
718	578	225
719	578	225
720	579	224
721	579	223
722	580	222
723	581	221
724	581	220
725	582	219
726	582	218
727	583	217
728	583	217
729	584	216
730	585	215
731	585	214
732	586	213
733	586	212
734	587	211
735	587	210
736	588	209
737	588	209
738	589	208
739	590	207
740	590	206
741	591	205
742	591	204
743	592	203
744	592	202
745	593	202
746	593	201
747	594	200
748	595	199
749	596	198
750	596	197
751	597	196
752	597	196
753	598	195
754	598	194
755	599	193
756	599	192
757	600	191
758	601	190
759	601	190
760	602	189
761	602	188
762	603	187
763	604	186
764	605	185
765	605	184
766	606	184
767	606	183
768	607	182
769	607	181
770	608	180
771	608	179
772	609	178
773	609	178
774	610	177
775	611	176
776	611	175
777	612	174
778	612	173
779	613	173
780	614	172
781	614	171
782	615	170
783	615	169
784	616	168
785	616	167
786	617	167
787	617	166
788	618	165
789	618	164
790	619	163
791	620	162
792	620	162
793	621	161
794	621	160
795	622	159
796	623	158
797	623	157
798	624	157
799	624	156
800	625	155
801	626	154
802	626	153
803	627	152
804	628	152
805	628	151
806	629	150
807	629	149
808	630	148
809	630	147
810	631	147
811	632	146
812	632	145
813	633	144
814	634	143
815	634	143
816	635	142
817	635	141
818	636	140
819	636	139
820	637	138
821	638	138
822	638	137
823	639	136
824	639	135
825	640	134
826	641	134
827	641	133
828	642	132
829	642	131
830	643	130
831	644	130
832	644	129
833	645	128
834	646	127
835	646	126
836	647	126
837	647	125
838	648	124
839	648	123
840	649	122
841	650	121
842	650	121
843	651	120
844	651	119
845	652	118
846	652	117
847	653	117
848	654	116
849	654	115
850	655	114
851	655	113
852	656	113
853	657	112
854	657	111
855	658	110
856	658	109
857	659	109
858	660	108
859	660	107
860	661	106
861	661	105
862	662	105
863	662	104
864	663	103
865	664	102
866	664	101
867	665	101
868	665	100
869	666	99
870	667	98
871	667	98
872	668	97
873	668	96
874	669	95
875	669	94
876	670	94
877	671	93
878	671	92
879	672	91
880	672	90
881	673	90
882	674	89
883	674	88
884	675	87
885	675	86
886	676	86
887	677	85
888	677	84
889	678	83
890	678	83
891	679	82
892	679	81
893	680	80
894	680	79
895	681	79
896	681	78
897	682	77
898	683	76
899	683	75
900	684	75
901	685	74
902	685	73
903	686	72
904	687	72
905	687	71
906	688	70
907	689	69
908	689	69
909	690	68
910	691	67
911	691	66
912	692	66
913	693	65
914	693	64
915	694	63
916	695	62
917	695	62
918	696	61
919	697	60
920	697	59
921	698	59
922	699	58
923	699	57
924	700	56
925	701	56
926	702	55
927	702	54
928	703	53
929	704	53
930	705	52
931	705	51
932	706	50
933	706	49
934	707	49
935	707	48
936	708	47
937	709	46
938	709	46
939	710	45
940	710	44
941	711	43
942	712	43
943	712	42
944	713	41
945	714	40
946	714	39
947	715	39
948	715	38
949	716	37
950	717	36
951	718	36
952	718	35
953	719	34
954	720	33
955	720	33
956	721	32
957	721	31
958	722	30
959	723	30
960	724	29
961	725	28
962	725	27
963	726	27
964	727	26
965	727	25
966	728	24
967	729	24
968	730	23
969	731	22
970	731	21
971	732	21
972	733	20
973	733	19
974	734	18
975	735	18
976	735	17
977	736	16
978	737	15
979	737	15
980	738	14
981	739	13
982	739	12
983	740	12
984	740	11
985	741	10
986	742	9
987	742	9
988	743	8
989	744	7
990	744	6
991	745	6
992	745	5
993	746	4
994	747	3
995	747	3
996	748	2
997	749	1
998	749	0
999	750	0
